created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-01-25T02:49:40Z,1618078621205418e3,1618078621205417986,"En este espacio académico conversamos sobre los grandes problemas de la ciudad y, más que nada, debatimos sobre las soluciones, como lo será el tren eléctrico elevado que -más allá de mejorar la movilidad- traerá inversión y seguridad a los guayaquileños. 

#SúbeteAlTrenDelCambio https://t.co/m5mMETfLQL","En este espacio académico conversamos sobre los grandes problemas de la ciudad y, más que nada, debatimos sobre las soluciones, como lo será el tren eléctrico elevado que -más allá de mejorar la movilidad- traerá inversión y seguridad a los guayaquileños. 

#SúbeteAlTrenDelCambio https://t.co/m5mMETfLQL",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1618078610279268400,1618078610279268352,119392416,119392416,jimmyjairala,,,,NA,FALSE,15,29,FALSE,NA,FALSE,NA,es,FALSE,NA,280,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-25T02:49:37Z,1618078610279268400,1618078610279268352,"Muchas gracias a las autoridades y estudiantes de la @UnivEcotec del Campus de la Juan Tanca Marengo. En un profundo y ameno conversatorio pude presentar mi plan ""4 años de reactivación"" que apunta a un Guayaquil con planificación, con una economía dinamizada y seguro. https://t.co/koe8OInHFV","Muchas gracias a las autoridades y estudiantes de la @UnivEcotec del Campus de la Juan Tanca Marengo. En un profundo y ameno conversatorio pude presentar mi plan ""4 años de reactivación"" que apunta a un Guayaquil con planificación, con una economía dinamizada y seguro. https://t.co/koe8OInHFV",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,24,59,FALSE,NA,FALSE,NA,es,FALSE,NA,269,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-24T19:32:24Z,1617968580213215200,1617968580213215232,"El elector tiene la opción de votar de dos maneras: O vota por su partido, por el candidato de su simpatía o vota por #Guayaquil. La invitación es a que no insista en el candidato que no va a llegar y optar por darle su voto al candidato que le va a ganar a Cynthia Viteri. https://t.co/n4zwlsfZFi","El elector tiene la opción de votar de dos maneras: O vota por su partido, por el candidato de su simpatía o vota por #Guayaquil. La invitación es a que no insista en el candidato que no va a llegar y optar por darle su voto al candidato que le va a ganar a Cynthia Viteri. https://t.co/n4zwlsfZFi",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,15,36,FALSE,NA,FALSE,NA,es,FALSE,NA,273,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-24T01:38:58Z,1617698442591228e3,1617698442591227904,"Y si, hay encuestas y encuestas…algunos audaces sostienen que con 400 muestras en Guayaquil con más de 30% de indecisos ya está “todo definido”. Hay que tomar estas cosas con humor. @cendemocratico https://t.co/NsDqMF2o9r","Y si, hay encuestas y encuestas…algunos audaces sostienen que con 400 muestras en Guayaquil con más de 30% de indecisos ya está “todo definido”. Hay que tomar estas cosas con humor. @cendemocratico https://t.co/NsDqMF2o9r",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,13,30,FALSE,NA,FALSE,NA,es,FALSE,NA,197,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-23T15:44:13Z,1617548767330439200,1617548767330439168,"Súbete a la reactivación de las grandes obras, súbete a la generación de empleo, súbete a la mejor solución de la movilidad en Guayaquil.

 #SúbeteAlTrendelCAMBIO
#JimmyAlcalde
#AlcaldedeGuayaquil
#Guayaquil https://t.co/HOLdyG0GOP","Súbete a la reactivación de las grandes obras, súbete a la generación de empleo, súbete a la mejor solución de la movilidad en Guayaquil.

 #SúbeteAlTrendelCAMBIO
#JimmyAlcalde
#AlcaldedeGuayaquil
#Guayaquil https://t.co/HOLdyG0GOP",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,45,100,FALSE,NA,FALSE,NA,es,FALSE,NA,207,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-22T18:53:35Z,1617234034190336e3,1617234034190336000,"Porque todo lo bueno que se ha hecho se mantendrá y se potenciará. Habrán más proyectos sociales, que lleguen cada vez a más guayaquileños. Los parques de Sauces volverán a ser sus moradores y juntos recuperaremos la ciudad. #JimmyAlcalde #AlcaldíadeGuayaquil https://t.co/Pg4WXxCgrz","Porque todo lo bueno que se ha hecho se mantendrá y se potenciará. Habrán más proyectos sociales, que lleguen cada vez a más guayaquileños. Los parques de Sauces volverán a ser sus moradores y juntos recuperaremos la ciudad. #JimmyAlcalde #AlcaldíadeGuayaquil https://t.co/Pg4WXxCgrz",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,19,29,FALSE,NA,FALSE,NA,es,FALSE,NA,259,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-22T01:37:57Z,1616973410231357400,1616973410231357441,"Ya llega el Guayaquil que todos merecemos, ya vuelven las grandes obras #SúbeteAlTrendelCambio
#Guayaquil #JimmyAlcalde #AlcaldíadeGuayaquil https://t.co/MBVTILI1Zo","Ya llega el Guayaquil que todos merecemos, ya vuelven las grandes obras #SúbeteAlTrendelCambio
#Guayaquil #JimmyAlcalde #AlcaldíadeGuayaquil https://t.co/MBVTILI1Zo",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,19,33,FALSE,NA,FALSE,NA,es,FALSE,NA,140,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-21T14:52:30Z,1616810976212385800,1616810976212385792,"No crean en casualidades, estamos subiendo y algunos querrán que bajemos💪🏼 Cada día más ciudadanos se están subiendo al tren del cambio🚆#JimmyAlcalde
#JimmyContigo
#SúbeteAlTrendelCambio 
#AlcaldíadeGuayaquil
#Guayaquil https://t.co/LM0j80x7tb","No crean en casualidades, estamos subiendo y algunos querrán que bajemos💪🏼 Cada día más ciudadanos se están subiendo al tren del cambio🚆#JimmyAlcalde
#JimmyContigo
#SúbeteAlTrendelCambio 
#AlcaldíadeGuayaquil
#Guayaquil https://t.co/LM0j80x7tb",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,23,75,FALSE,NA,FALSE,NA,es,FALSE,NA,219,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-20T22:24:36Z,1616562363259408400,1616562363259408408,Invito a todos a subirse al tren del cambio. La elección será entre la 6 y la 1.💪🏼 #JimmyAlcalde #Somos1 #SúbeteAlTrendelCambio https://t.co/mu2Ol11wdD,Invito a todos a subirse al tren del cambio. La elección será entre la 6 y la 1.💪🏼 #JimmyAlcalde #Somos1 #SúbeteAlTrendelCambio https://t.co/mu2Ol11wdD,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,21,42,FALSE,NA,FALSE,NA,es,FALSE,NA,127,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-20T17:12:54Z,1616483922887442400,1616483922887442444,La veracidad de la encuesta de Informe Confidencial no me hace candidato del Gobierno. Encuesta que marca que la recta final es entre la alcaldesa y yo. #SúbetealtrendelCambio El momento es ahora! https://t.co/l8whPRl32I,La veracidad de la encuesta de Informe Confidencial no me hace candidato del Gobierno. Encuesta que marca que la recta final es entre la alcaldesa y yo. #SúbetealtrendelCambio El momento es ahora! https://t.co/l8whPRl32I,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,31,52,FALSE,NA,FALSE,NA,es,FALSE,NA,196,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-17T19:15:05Z,1615427508626722800,1615427508626722821,La campaña política reactiva a muchos sectores de Guayaquil. Sepan amigos talentos de pantalla que se prestan para el ataque político que los entiendo. Merecen reactivarse. “Agarra tu contrato y súbete al tren de cambio.”😉@cendemocratico @juventudesdecd,La campaña política reactiva a muchos sectores de Guayaquil. Sepan amigos talentos de pantalla que se prestan para el ataque político que los entiendo. Merecen reactivarse. “Agarra tu contrato y súbete al tren de cambio.”😉@cendemocratico @juventudesdecd,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,21,54,FALSE,NA,FALSE,NA,es,NA,NA,253,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T11:20:10Z,1614945601640095700,1614945601640095747,"@revistavistazo El dato de los 70M que se requieren para dotar de agua a Monte Sinaí tiene como fuente a Veolia, administradora del contrato de @interagua","@revistavistazo El dato de los 70M que se requieren para dotar de agua a Monte Sinaí tiene como fuente a Veolia, administradora del contrato de @interagua",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1614801963257831400,1614801963257831424,47384568,47384568,revistavistazo,,,,NA,FALSE,0,1,FALSE,NA,FALSE,NA,es,NA,NA,154,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T05:07:57Z,1614851930857119700,1614851930857119744,@cendemocratico @juventudesdecd https://t.co/9IFKrBkfrh,@cendemocratico @juventudesdecd https://t.co/9IFKrBkfrh,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,317526927,317526927,cendemocratico,,,,NA,FALSE,2,4,FALSE,NA,FALSE,NA,qme,FALSE,NA,31,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T05:07:26Z,1614851799017554e3,1614851799017553921,@juventudesdecd @cendemocratico https://t.co/2AXImEh45f,@juventudesdecd @cendemocratico https://t.co/2AXImEh45f,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,1323105289600721e3,1323105289600720897,juventudesdecd,,,,NA,FALSE,0,0,FALSE,NA,FALSE,NA,qme,FALSE,NA,31,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T05:07:01Z,1614851695267442700,1614851695267442689,@cendemocratico @juventudesdecd https://t.co/ie9Ox1oTZn,@cendemocratico @juventudesdecd https://t.co/ie9Ox1oTZn,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,317526927,317526927,cendemocratico,,,,NA,FALSE,2,5,FALSE,NA,FALSE,NA,qme,FALSE,NA,31,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T05:06:45Z,1614851626900111400,1614851626900111361,@cendemocratico @juventudesdecd https://t.co/68jyggI8JD,@cendemocratico @juventudesdecd https://t.co/68jyggI8JD,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,317526927,317526927,cendemocratico,,,,NA,FALSE,5,5,FALSE,NA,FALSE,NA,qme,FALSE,NA,31,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T05:06:11Z,1614851487573905400,1614851487573905408,@cendemocratico @juventudesdecd https://t.co/ZdejE31078,@cendemocratico @juventudesdecd https://t.co/ZdejE31078,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,317526927,317526927,cendemocratico,,,,NA,FALSE,8,16,FALSE,NA,FALSE,NA,qme,FALSE,NA,31,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T04:32:48Z,1614843084118057e3,1614843084118056960,"Así abrimos nuestro debate. #Guayaquil merece debates con ideas, propuestas y sin mentiras. https://t.co/xExZOtlQSJ","Así abrimos nuestro debate. #Guayaquil merece debates con ideas, propuestas y sin mentiras. https://t.co/xExZOtlQSJ",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,28,43,FALSE,NA,FALSE,NA,es,FALSE,NA,91,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-15T17:51:10Z,1614681612578607e3,1614681612578607109,"Aquí estamos, listos como siempre para debatir con ideas en beneficio de Guayaquil💪🏼 Los espero hoy 7pm en el #DebateGuayaquil😉
#Guayaquil
#AlcaldíadeGuayaquil
#JimmyAlcalde https://t.co/lAsWzbvMf4","Aquí estamos, listos como siempre para debatir con ideas en beneficio de Guayaquil💪🏼 Los espero hoy 7pm en el #DebateGuayaquil😉
#Guayaquil
#AlcaldíadeGuayaquil
#JimmyAlcalde https://t.co/lAsWzbvMf4",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,18,46,FALSE,NA,FALSE,NA,es,FALSE,NA,173,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-14T19:31:56Z,1614344583080718300,1614344583080718336,"Ya falta poco para recuperar los barrios de Guayaquil. En los Guasmos el cariño de los ciudadanos nos motiva a continuar. #SúbetealTrendelCambio
#Guayaquil #JimmyAlcalde https://t.co/wo7XVYm7Fk","Ya falta poco para recuperar los barrios de Guayaquil. En los Guasmos el cariño de los ciudadanos nos motiva a continuar. #SúbetealTrendelCambio
#Guayaquil #JimmyAlcalde https://t.co/wo7XVYm7Fk",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,18,41,FALSE,NA,FALSE,NA,es,FALSE,NA,169,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-14T00:32:28Z,1614057829270257700,1614057829270257666,"Ya se viene el nuevo amanecer y en el Distrito 1 cada vez son más los guayaquileños que se suben al tren del cambio.
¡Gracias por el respaldo, el cariño y su voto de fe! #Guayaquil #SúbeteAlTrenDelCambio #JimmyAlcalde https://t.co/tFXpbD20af","Ya se viene el nuevo amanecer y en el Distrito 1 cada vez son más los guayaquileños que se suben al tren del cambio.
¡Gracias por el respaldo, el cariño y su voto de fe! #Guayaquil #SúbeteAlTrenDelCambio #JimmyAlcalde https://t.co/tFXpbD20af",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,26,58,FALSE,NA,FALSE,NA,es,FALSE,NA,217,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-13T16:07:15Z,1613930685013565400,1613930685013565441,"En la Bahía de Guayaquil conversamos con comerciantes que a diario luchan para llevar la comida a sus hogares.
 ¡Ya viene el tren del cambio! 
#Guayaquil
#JimmyAlcalde https://t.co/27gZdlrYG2","En la Bahía de Guayaquil conversamos con comerciantes que a diario luchan para llevar la comida a sus hogares.
 ¡Ya viene el tren del cambio! 
#Guayaquil
#JimmyAlcalde https://t.co/27gZdlrYG2",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,22,45,FALSE,NA,FALSE,NA,es,FALSE,NA,167,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-12T19:05:02Z,1613613037377945600,1613613037377945600,MUCHOS ven estas imágenes en Guayaquil MENOS el @cnegobec @CNEGuayas https://t.co/43i0aFHqAW,MUCHOS ven estas imágenes en Guayaquil MENOS el @cnegobec @CNEGuayas https://t.co/43i0aFHqAW,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,421,586,FALSE,NA,FALSE,NA,es,FALSE,NA,68,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-12T02:27:26Z,1613361985378291700,1613361985378291719,"Agenda de medios| Los espero mañana jueves por @925forever y @vitotvo para conversar sobre nuestro proyecto transformador para Guayaquil.
#SúbeteAlTrenDelCambio
#Guayaquil
#UnAlcaldeComoUno https://t.co/omg2G0QmBc","Agenda de medios| Los espero mañana jueves por @925forever y @vitotvo para conversar sobre nuestro proyecto transformador para Guayaquil.
#SúbeteAlTrenDelCambio
#Guayaquil
#UnAlcaldeComoUno https://t.co/omg2G0QmBc",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,9,25,FALSE,NA,FALSE,NA,es,FALSE,NA,189,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-12T00:26:17Z,1613331497326620700,1613331497326620673,"En las Malvinas y la Chala ya se subieron al tren del cambio😉 #JimmyAlcalde
#Guayaquil https://t.co/YjhOyXHebM","En las Malvinas y la Chala ya se subieron al tren del cambio😉 #JimmyAlcalde
#Guayaquil https://t.co/YjhOyXHebM",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,20,34,FALSE,NA,FALSE,NA,es,FALSE,NA,86,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-11T03:18:24Z,1613012422373085200,1613012422373085189,"Instituto Tecnológico Municipal: carreras cortas para nuestros jóvenes; inversión EFICIENTE en seguridad, dos de nuestras propuestas frente al “plan pollo” de la actual administración. @cendemocratico @juventudesdecd @RadioCanelaEC https://t.co/wVKqpoELhJ https://t.co/Z48X86IdQ1","Instituto Tecnológico Municipal: carreras cortas para nuestros jóvenes; inversión EFICIENTE en seguridad, dos de nuestras propuestas frente al “plan pollo” de la actual administración. @cendemocratico @juventudesdecd @RadioCanelaEC https://t.co/wVKqpoELhJ https://t.co/Z48X86IdQ1",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,45,61,FALSE,NA,FALSE,NA,es,FALSE,NA,255,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
